epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,37.8583,3.4592,5.1832,1.38299,0,0,0,0,3.39359,5.14524,1.26149,0.00013336,0.00013336,0.00013336
2,73.6361,2.67477,3.22875,1.0858,0.0151,0.2007,0.01041,0.00252,2.83983,4.19311,1.06466,0.000280584,0.000280584,0.000280584
3,109.115,2.44154,2.33396,1.03622,0.02434,0.26761,0.01568,0.00488,2.76312,4.02116,1.05824,0.000424838,0.000424838,0.000424838
4,144.54,2.39784,2.16173,1.00665,0.02477,0.30634,0.02492,0.00627,2.6743,3.85101,1.03332,0.000566122,0.000566122,0.000566122
5,180.075,2.31725,1.84568,1.01798,0.02456,0.30986,0.01615,0.00636,2.59014,3.79381,1.02238,0.000704434,0.000704434,0.000704434
6,215.813,2.40774,1.79231,0.97614,0.02054,0.28873,0.01358,0.00555,2.49419,3.77345,1.00599,0.000839776,0.000839776,0.000839776
7,251.38,2.2503,1.69569,1.03375,0.03692,0.59155,0.12477,0.04917,2.37222,3.44,0.94493,0.000972148,0.000972148,0.000972148
8,287.56,2.20887,1.5908,0.97183,0.04125,0.71831,0.32724,0.10637,2.49703,3.09305,0.98264,0.00110155,0.00110155,0.00110155
9,323.517,2.17338,1.61325,0.98501,0.03389,0.57746,0.19223,0.06243,2.74661,3.31832,1.07954,0.00122798,0.00122798,0.00122798
10,359.28,2.23994,1.62398,1.02079,0.03678,0.64437,0.31402,0.10763,2.54325,3.09964,1.00885,0.00135144,0.00135144,0.00135144
11,395.049,2.25737,1.59844,0.98557,0.64113,0.13028,0.24525,0.06485,3.13486,2.52808,1.22321,0.00147193,0.00147193,0.00147193
12,430.783,2.29212,1.59984,0.9885,0.75363,0.12926,0.42307,0.13617,2.36871,2.52293,0.9463,0.00148546,0.00148546,0.00148546
13,466.447,2.18782,1.50422,0.97444,0.63265,0.54577,0.53362,0.15715,2.51522,1.71976,0.97063,0.00146896,0.00146896,0.00146896
14,501.811,2.08268,1.46981,0.95777,0.65282,0.60563,0.62684,0.22083,2.28205,1.61965,0.91392,0.00145246,0.00145246,0.00145246
15,537.106,1.83074,2.40893,0.86609,0.66576,0.63824,0.64914,0.20649,2.45789,1.42625,0.95395,0.00143595,0.00143595,0.00143595
16,572.373,2.15623,1.38218,0.95317,0.76584,0.36853,0.51695,0.1942,2.47874,2.0175,0.99813,0.00141945,0.00141945,0.00141945
17,607.83,2.05421,1.31327,0.95916,0.69169,0.43662,0.53043,0.19866,2.44687,1.83655,0.97438,0.00140295,0.00140295,0.00140295
18,643.433,2.03184,1.28501,0.94196,0.62393,0.60915,0.61471,0.23367,2.25147,1.51,0.90533,0.00138644,0.00138644,0.00138644
19,679.045,2.08429,1.32237,0.94619,0.68964,0.59155,0.6297,0.24293,2.25657,1.54499,0.91169,0.00136994,0.00136994,0.00136994
20,714.3,2.07899,1.28819,0.92685,0.66776,0.67939,0.68215,0.24238,2.23357,1.33718,0.91027,0.00135344,0.00135344,0.00135344
21,749.957,2.10253,1.25203,0.94481,0.65067,0.68209,0.68422,0.25679,2.21739,1.27159,0.90066,0.00133693,0.00133693,0.00133693
22,785.284,1.98734,1.22637,0.9324,0.70197,0.69665,0.68566,0.23796,2.21552,1.26431,0.90879,0.00132043,0.00132043,0.00132043
23,820.569,2.03723,1.32867,0.94187,0.69259,0.66638,0.6995,0.24762,2.16241,1.24342,0.89751,0.00130393,0.00130393,0.00130393
24,855.699,1.86933,1.17958,0.95251,0.67782,0.65845,0.65274,0.22121,2.29484,1.22548,0.90739,0.00128742,0.00128742,0.00128742
25,891.328,2.09844,1.24195,0.93676,0.80609,0.71723,0.7704,0.28138,2.22385,1.17131,0.89823,0.00127092,0.00127092,0.00127092
26,926.964,1.73065,1.47679,0.83956,0.74544,0.7321,0.75917,0.2836,2.13214,1.13963,0.88889,0.00125442,0.00125442,0.00125442
27,962.138,2.03387,1.12986,0.95295,0.76184,0.74338,0.76927,0.28657,2.14726,1.11764,0.89342,0.00123791,0.00123791,0.00123791
28,997.44,2.08985,1.15933,0.94972,0.69175,0.70326,0.698,0.25023,2.18563,1.16445,0.89978,0.00122141,0.00122141,0.00122141
29,1032.92,2.00346,1.27993,0.92724,0.72559,0.71692,0.71647,0.2534,2.12268,1.16497,0.90154,0.00120491,0.00120491,0.00120491
30,1068.11,1.71994,1.507,0.83377,0.74886,0.73496,0.75831,0.27228,2.19853,1.11347,0.90529,0.0011884,0.0011884,0.0011884
31,1103.33,1.94083,1.07429,0.92944,0.77987,0.71104,0.74189,0.2799,2.16913,1.14119,0.9058,0.0011719,0.0011719,0.0011719
32,1138.47,1.96793,1.10056,0.91922,0.76036,0.71479,0.7285,0.27505,2.11802,1.20525,0.89071,0.0011554,0.0011554,0.0011554
33,1173.88,1.89323,1.11148,0.91699,0.77875,0.72887,0.76443,0.2758,2.13102,1.16433,0.89469,0.00113889,0.00113889,0.00113889
34,1209.06,1.81603,1.07669,0.93838,0.7439,0.69014,0.71145,0.24843,2.18575,1.20291,0.89461,0.00112239,0.00112239,0.00112239
35,1244.35,1.84994,1.04357,0.91402,0.77554,0.74296,0.78359,0.27878,2.15727,1.09711,0.88916,0.00110589,0.00110589,0.00110589
36,1279.53,1.92534,1.1383,0.91248,0.761,0.73592,0.76101,0.2778,2.13184,1.053,0.88229,0.00108938,0.00108938,0.00108938
37,1314.91,1.76744,1.01652,0.94159,0.73336,0.7554,0.77386,0.27452,2.14926,1.11327,0.88894,0.00107288,0.00107288,0.00107288
38,1350.76,1.86222,1.02466,0.9081,0.7104,0.73944,0.74444,0.26407,2.17243,1.0731,0.89069,0.00105638,0.00105638,0.00105638
39,1385.8,1.87874,1.03145,0.92994,0.73049,0.75352,0.77589,0.29031,2.12374,1.01049,0.88528,0.00103987,0.00103987,0.00103987
40,1421.12,1.8622,1.04239,0.93615,0.7197,0.66901,0.70699,0.26793,2.11789,1.13965,0.89303,0.00102337,0.00102337,0.00102337
41,1456.64,1.78565,0.99564,0.91172,0.76771,0.75643,0.78968,0.28678,2.09288,1.02242,0.88393,0.00100687,0.00100687,0.00100687
42,1491.57,1.81645,0.9887,0.91235,0.81869,0.77905,0.81648,0.2912,2.09329,1.00492,0.87617,0.000990365,0.000990365,0.000990365
43,1526.74,1.81563,1.02162,0.911,0.80937,0.77465,0.8029,0.29719,2.08746,1.0274,0.87583,0.000973861,0.000973861,0.000973861
44,1561.98,1.79876,1.01985,0.90383,0.73887,0.72732,0.7326,0.27323,2.16832,1.11551,0.89583,0.000957358,0.000957358,0.000957358
45,1597.24,1.85788,0.98254,0.91137,0.75331,0.71479,0.7379,0.27845,2.16218,1.07141,0.89517,0.000940855,0.000940855,0.000940855
46,1632.46,1.7937,0.99078,0.89368,0.81408,0.69718,0.75743,0.29445,2.14102,1.03732,0.89054,0.000924352,0.000924352,0.000924352
47,1667.81,1.73669,0.98043,0.91022,0.77313,0.76794,0.78171,0.30821,2.07075,1.00966,0.88011,0.000907848,0.000907848,0.000907848
48,1702.93,1.7468,0.97035,0.90851,0.79046,0.77113,0.80829,0.32295,2.04775,0.98096,0.88239,0.000891345,0.000891345,0.000891345
49,1738.3,1.84545,1.00034,0.91916,0.78814,0.73239,0.7687,0.30094,2.11372,0.99531,0.88351,0.000874842,0.000874842,0.000874842
50,1773.72,1.84363,0.96375,0.91083,0.79237,0.73592,0.77642,0.29296,2.16242,1.01047,0.89117,0.000858338,0.000858338,0.000858338
51,1808.96,1.7804,0.98142,0.93796,0.79006,0.72879,0.78251,0.31067,2.10129,0.98331,0.88487,0.000841835,0.000841835,0.000841835
52,1844.34,1.79071,0.94886,0.9014,0.78152,0.74311,0.79251,0.30803,2.10612,0.97722,0.88104,0.000825332,0.000825332,0.000825332
53,1879.61,1.67108,0.91199,0.91223,0.79796,0.75097,0.82957,0.32955,2.06793,0.9666,0.8767,0.000808828,0.000808828,0.000808828
54,1914.67,1.54422,0.97675,0.80251,0.81208,0.71831,0.81451,0.33043,2.03788,0.96482,0.87447,0.000792325,0.000792325,0.000792325
55,1949.94,1.74907,0.91142,0.89489,0.7574,0.7805,0.79542,0.3136,2.11949,0.96587,0.884,0.000775822,0.000775822,0.000775822
56,1985.28,1.71167,0.90773,0.89565,0.83707,0.71831,0.8219,0.32428,2.07551,0.95352,0.87792,0.000759318,0.000759318,0.000759318
57,2020.52,1.79487,0.91605,0.90532,0.82359,0.73239,0.82696,0.3203,2.0723,0.94585,0.87615,0.000742815,0.000742815,0.000742815
58,2055.68,1.73812,0.90826,0.90629,0.80752,0.79225,0.83379,0.34645,1.99893,0.93798,0.86953,0.000726312,0.000726312,0.000726312
59,2090.93,1.79549,0.90437,0.88584,0.78929,0.7782,0.83975,0.34342,2.03283,0.93307,0.87072,0.000709809,0.000709809,0.000709809
60,2126.16,1.73714,0.90484,0.89248,0.84247,0.73439,0.83412,0.33444,2.06369,0.94441,0.87239,0.000693305,0.000693305,0.000693305
61,2161.54,1.81836,0.91828,0.89656,0.76273,0.7993,0.82273,0.32302,2.11509,0.9688,0.87854,0.000676802,0.000676802,0.000676802
62,2196.64,1.77659,0.91085,0.91282,0.78475,0.77465,0.81117,0.3234,2.04866,0.94928,0.87398,0.000660299,0.000660299,0.000660299
63,2231.77,1.70978,0.87872,0.91477,0.81987,0.76927,0.8012,0.31429,2.05815,0.96957,0.87721,0.000643795,0.000643795,0.000643795
64,2267.32,1.76304,0.90012,0.89285,0.80771,0.74296,0.79826,0.31937,2.10276,0.94543,0.87971,0.000627292,0.000627292,0.000627292
65,2302.51,1.72875,0.87047,0.91048,0.85408,0.76254,0.82186,0.34144,2.04369,0.93169,0.86888,0.000610789,0.000610789,0.000610789
66,2337.73,1.92498,1.03462,0.88128,0.82548,0.73944,0.78437,0.315,2.20059,0.94644,0.88608,0.000594286,0.000594286,0.000594286
67,2372.63,1.73254,0.90372,0.91793,0.82547,0.73277,0.78419,0.30781,2.22219,0.94565,0.89265,0.000577782,0.000577782,0.000577782
68,2407.55,1.75013,0.91503,0.89644,0.82159,0.77113,0.8234,0.34389,2.00866,0.92037,0.86594,0.000561279,0.000561279,0.000561279
69,2442.73,1.68071,0.88051,0.91153,0.82764,0.77774,0.81871,0.34265,2.03059,0.91738,0.86834,0.000544776,0.000544776,0.000544776
70,2478.64,1.73017,0.88366,0.89409,0.82439,0.77688,0.82549,0.34141,2.02644,0.91943,0.86796,0.000528272,0.000528272,0.000528272
71,2513.86,1.6572,0.86072,0.90427,0.8106,0.75704,0.79936,0.33227,2.04324,0.93639,0.87016,0.000511769,0.000511769,0.000511769
72,2549.92,1.64971,0.84197,0.89038,0.8073,0.78181,0.81835,0.34417,2.0546,0.90513,0.87145,0.000495266,0.000495266,0.000495266
73,2586.02,1.68182,0.83115,0.8776,0.80752,0.76817,0.82096,0.34677,2.0146,0.90608,0.86745,0.000478762,0.000478762,0.000478762
74,2621.43,1.64162,0.83418,0.87455,0.80826,0.76761,0.81218,0.33078,2.05679,0.92187,0.86809,0.000462259,0.000462259,0.000462259
75,2656.75,1.60124,0.82178,0.88885,0.82417,0.75919,0.80671,0.3367,2.06892,0.92127,0.86686,0.000445756,0.000445756,0.000445756
76,2693.48,1.65319,0.85329,0.88737,0.84186,0.76855,0.81671,0.33725,2.05607,0.90995,0.87053,0.000429253,0.000429253,0.000429253
77,2729.02,1.67268,0.83005,0.88836,0.84154,0.75704,0.83114,0.34542,2.00314,0.90109,0.86621,0.000412749,0.000412749,0.000412749
78,2764.91,1.59895,0.81074,0.88422,0.86403,0.74296,0.82625,0.32698,2.02805,0.90705,0.87053,0.000396246,0.000396246,0.000396246
79,2800.85,1.75867,0.85531,0.88323,0.83456,0.74296,0.82252,0.32314,2.0531,0.92008,0.8742,0.000379743,0.000379743,0.000379743
80,2836.69,1.65331,0.87675,0.90475,0.80984,0.77465,0.83384,0.3489,1.99532,0.9044,0.86823,0.000363239,0.000363239,0.000363239
81,2872.25,1.72724,0.88587,0.88528,0.80343,0.77716,0.82713,0.3458,2.00048,0.91271,0.86947,0.000346736,0.000346736,0.000346736
82,2907.6,1.55569,0.81482,0.87002,0.79795,0.76481,0.82124,0.34676,1.99783,0.91265,0.8694,0.000330233,0.000330233,0.000330233
83,2943.31,1.55288,0.79777,0.88972,0.79736,0.76204,0.82453,0.34442,2.00202,0.91516,0.86946,0.000313729,0.000313729,0.000313729
84,2978.81,1.66419,0.87981,0.88067,0.84754,0.73944,0.8212,0.3312,2.0427,0.90679,0.87196,0.000297226,0.000297226,0.000297226
85,3014.47,1.53922,0.77597,0.8823,0.84586,0.73944,0.82257,0.33237,2.04365,0.90218,0.87181,0.000280723,0.000280723,0.000280723
86,3050.53,1.54389,0.81027,0.87353,0.82814,0.73944,0.81923,0.34766,2.01802,0.89393,0.86878,0.00026422,0.00026422,0.00026422
87,3086.24,1.60665,0.96257,0.89094,0.86507,0.73944,0.82473,0.35254,2.00763,0.9009,0.86777,0.000247716,0.000247716,0.000247716
88,3121.66,1.6457,0.80735,0.86731,0.84616,0.74648,0.82045,0.34206,2.01207,0.91447,0.86812,0.000231213,0.000231213,0.000231213
89,3157.35,1.70385,0.8605,0.88405,0.84859,0.75352,0.82408,0.33621,2.0161,0.92633,0.8669,0.00021471,0.00021471,0.00021471
90,3193.04,1.57086,0.78546,0.87252,0.8494,0.75468,0.825,0.33984,2.01317,0.91769,0.8669,0.000198206,0.000198206,0.000198206
91,3228.02,1.62799,0.88131,0.87409,0.85216,0.75094,0.83043,0.34431,2.01229,0.90616,0.8668,0.000181703,0.000181703,0.000181703
92,3263.08,1.80653,1.39774,0.94466,0.87029,0.73239,0.83012,0.34942,2.02643,0.90241,0.86923,0.0001652,0.0001652,0.0001652
93,3298.26,1.51621,0.81207,0.88101,0.87029,0.72887,0.82854,0.34894,2.01497,0.90161,0.86873,0.000148696,0.000148696,0.000148696
94,3332.71,1.61778,0.87414,0.90563,0.86809,0.7647,0.84789,0.35381,1.99474,0.9051,0.8664,0.000132193,0.000132193,0.000132193
95,3367.21,1.60821,0.81628,0.88104,0.854,0.77465,0.84661,0.35175,1.9865,0.90761,0.86504,0.00011569,0.00011569,0.00011569
96,3401.46,1.52425,0.77487,0.87724,0.83598,0.78169,0.83638,0.34673,1.97156,0.90364,0.86313,9.91865e-05,9.91865e-05,9.91865e-05
97,3435.88,1.54133,0.7771,0.9076,0.83794,0.77817,0.83491,0.34676,1.96738,0.90164,0.86227,8.26832e-05,8.26832e-05,8.26832e-05
98,3470.35,1.52685,0.78139,0.8815,0.82821,0.78087,0.83542,0.34506,1.97185,0.90152,0.86188,6.61799e-05,6.61799e-05,6.61799e-05
99,3504.77,1.54959,0.7905,0.88758,0.83251,0.77008,0.83523,0.34359,1.9742,0.90006,0.86201,4.96766e-05,4.96766e-05,4.96766e-05
100,3539.14,1.5339,0.78087,0.88826,0.8419,0.76879,0.83735,0.34429,1.97454,0.89656,0.86199,3.31733e-05,3.31733e-05,3.31733e-05
